Date,AAPL,GOOG,MSFT,IBM,^SPX
2021-09-02,153.65,2884.38,301.15,140.01,4536.95
2021-09-01,152.51,2916.84,301.83,139.3,4524.09
2021-08-31,151.83,2909.24,301.88,140.34,4522.68
2021-08-30,153.12,2909.39,303.59,138.97,4528.79
2021-08-27,148.6,2891.01,299.72,139.41,4509.37
2021-08-26,147.54,2842.46,299.09,138.78,4470.0
2021-08-25,148.36,2859.0,302.01,139.86,4496.19
2021-08-24,149.62,2847.97,302.62,139.84,4486.23
2021-08-23,149.71,2821.99,304.65,139.62,4479.53
2021-08-20,148.19,2768.74,304.36,139.11,4441.67
2021-08-19,146.7,2738.27,296.77,138.02,4405.8
2021-08-18,146.36,2731.4,290.73,139.47,4400.27
2021-08-17,150.19,2746.01,292.52,142.42,4448.08
2021-08-16,151.12,2778.32,294.04,143.59,4479.71
2021-08-13,149.1,2768.12,292.29,143.18,4468.0
2021-08-12,148.89,2767.79,289.26,143.07,4460.83
2021-08-11,145.86,2753.79,286.4,142.13,4447.7
2021-08-10,145.6,2761.93,285.89,141.38,4436.75
2021-08-09,146.09,2760.04,287.78,141.25,4432.35
2021-08-06,146.14,2740.72,288.91,142.45,4436.52
2021-08-05,146.84,2738.8,288.97,141.15,4429.1
2021-08-04,146.73,2720.57,285.96,141.14,4402.66
2021-08-03,147.14,2725.6,286.57,142.43,4423.15
2021-08-02,145.3,2719.79,284.28,139.81,4387.16
2021-07-30,145.64,2704.42,284.37,139.36,4395.26
2021-07-29,145.42,2730.81,285.95,140.31,4419.15
2021-07-28,144.76,2727.63,285.67,140.16,4400.64
2021-07-27,146.55,2735.93,285.99,141.13,4401.46
2021-07-26,148.77,2792.89,288.5,141.15,4422.3
2021-07-23,148.34,2756.32,289.12,139.73,4411.79
2021-07-22,146.58,2666.57,285.59,139.11,4367.48
2021-07-21,145.18,2652.01,280.86,139.69,4358.69
2021-07-20,145.93,2622.03,278.79,138.38,4323.06
2021-07-19,142.24,2585.08,276.48,136.35,4258.49
2021-07-16,146.17,2636.91,280.21,137.32,4327.16
2021-07-15,148.26,2625.33,280.49,138.85,4360.03
2021-07-14,148.93,2641.65,281.97,138.23,4374.3
2021-07-13,145.42,2619.89,280.44,138.68,4369.21
2021-07-12,144.28,2611.28,276.79,139.32,4384.63
2021-07-09,144.89,2591.49,277.41,139.91,4369.55
2021-07-08,143.03,2583.54,276.89,139.14,4320.82
2021-07-07,144.35,2601.55,279.4,138.23,4358.13
2021-07-06,141.81,2595.42,277.13,137.2,4343.54
2021-07-02,139.75,2574.38,277.12,138.43,4352.34
2021-07-01,137.06,2527.37,271.08,145.17,4319.94
2021-06-30,136.76,2506.32,270.38,144.92,4297.5
2021-06-29,136.13,2520.37,270.88,143.89,4291.8
2021-06-28,134.58,2536.39,268.21,143.64,4290.61
2021-06-25,132.91,2539.9,264.51,145.17,4280.7
2021-06-24,133.21,2545.64,266.18,143.78,4266.49
2021-06-23,133.5,2529.23,264.77,142.96,4241.84
2021-06-22,133.78,2539.99,265.0,144.69,4246.44
2021-06-21,132.1,2529.1,262.13,144.98,4224.79
2021-06-18,130.26,2511.35,258.93,141.49,4166.45
2021-06-17,131.59,2527.42,260.4,143.94,4221.86
2021-06-16,129.96,2513.93,256.89,146.15,4223.7
2021-06-15,129.45,2520.66,257.87,147.66,4246.59
2021-06-14,130.28,2527.04,259.39,148.32,4255.15
2021-06-11,127.16,2513.93,257.4,149.56,4247.44
2021-06-10,125.92,2521.6,256.75,148.83,4239.18
2021-06-09,126.94,2491.4,253.11,148.96,4219.55
2021-06-08,126.55,2482.85,252.09,147.37,4227.26
2021-06-07,125.71,2466.09,253.33,146.34,4226.52
2021-06-04,125.7,2451.76,250.31,145.74,4229.89
2021-06-03,123.36,2404.61,245.24,143.89,4192.85
2021-06-02,124.87,2421.28,246.83,144.06,4208.12
2021-06-01,124.09,2429.81,246.93,142.55,4202.04
2021-05-28,124.42,2411.56,249.2,142.1,4204.11
2021-05-27,125.09,2402.51,248.83,142.18,4200.88
2021-05-26,126.66,2433.53,251.01,141.75,4195.99
2021-05-25,126.71,2409.07,251.24,142.15,4188.13
2021-05-24,126.91,2406.67,250.3,143.07,4197.05
2021-05-21,125.24,2345.1,244.7,143.09,4155.86
2021-05-20,127.12,2356.09,246.01,142.24,4159.12
2021-05-19,124.5,2308.71,242.66,141.56,4115.68
2021-05-18,124.66,2303.43,242.06,142.27,4127.83
2021-05-17,126.08,2321.41,244.15,143.46,4163.29
2021-05-14,127.26,2316.16,247.11,143.03,4173.85
2021-05-13,124.78,2261.97,242.01,142.53,4112.5
2021-05-12,122.59,2239.08,237.99,139.69,4063.04
2021-05-11,125.72,2308.76,245.19,142.58,4152.1
2021-05-10,126.66,2341.66,246.14,144.51,4188.43
2021-05-07,130.02,2398.69,251.4,143.8,4232.6
2021-05-06,129.33,2381.35,248.67,145.11,4201.62
2021-05-05,127.69,2356.74,245.43,141.99,4167.59
2021-05-04,127.44,2354.25,246.75,142.5,4164.66
2021-05-03,132.12,2395.17,250.8,141.52,4192.66
2021-04-30,131.04,2410.12,251.12,138.71,4181.17
2021-04-29,133.05,2429.89,251.45,141.03,4211.47
2021-04-28,133.15,2379.91,253.48,139.81,4183.18
2021-04-27,133.96,2307.12,260.87,138.84,4186.72
2021-04-26,134.29,2326.74,260.45,138.42,4187.62
2021-04-23,133.89,2315.3,260.05,139.26,4180.17
2021-04-22,131.52,2267.92,256.09,138.13,4134.98
2021-04-21,133.07,2293.29,259.48,140.34,4173.42
2021-04-20,132.68,2293.63,257.18,135.07,4134.94
2021-04-19,134.41,2302.4,257.65,130.15,4163.26
2021-04-16,133.73,2297.76,259.64,130.61,4185.47
2021-04-15,134.07,2296.66,258.41,129.63,4170.42
2021-04-14,131.61,2254.84,254.51,129.67,4124.66
2021-04-13,134.0,2267.27,257.4,128.25,4141.59
2021-04-12,130.82,2254.79,254.83,131.59,4127.99
2021-04-09,132.57,2285.88,254.77,132.7,4128.8
2021-04-08,129.95,2265.44,252.19,132.11,4097.17
2021-04-07,127.49,2249.68,248.84,131.92,4079.95
2021-04-06,125.81,2224.75,246.82,131.23,4073.94
2021-04-05,125.5,2225.55,248.03,132.9,4077.91
2021-04-01,122.61,2137.75,241.33,130.26,4019.87
2021-03-31,121.76,2068.63,234.78,130.29,3972.89
2021-03-30,119.52,2055.54,230.88,131.71,3958.55
2021-03-29,121.0,2055.95,234.25,132.83,3971.09
2021-03-26,120.82,2035.55,235.49,133.33,3974.54
2021-03-25,120.21,2044.36,231.36,130.1,3909.52
2021-03-24,119.71,2045.06,234.47,127.71,3889.14
2021-03-23,122.15,2052.96,236.58,127.55,3910.52
2021-03-22,123.0,2038.59,235.0,127.64,3940.59
2021-03-19,119.61,2043.2,229.38,126.03,3913.1
2021-03-18,120.15,2036.22,229.75,127.16,3915.46
2021-03-17,124.36,2091.08,236.04,126.15,3974.12
2021-03-16,125.17,2092.52,236.71,125.38,3962.71
2021-03-15,123.59,2066.49,233.82,125.71,3968.94
2021-03-12,120.64,2061.92,234.76,124.76,3943.34
2021-03-11,121.57,2114.77,236.13,124.31,3939.34
2021-03-10,119.6,2055.03,231.44,125.02,3898.81
2021-03-09,120.7,2052.7,232.79,121.41,3875.44
2021-03-08,115.99,2024.17,226.44,122.03,3821.35
2021-03-05,121.03,2108.54,230.63,120.09,3841.94
2021-03-04,119.75,2049.09,225.78,117.43,3768.47
2021-03-03,121.67,2026.71,226.61,119.63,3819.72
2021-03-02,124.72,2075.84,232.88,117.65,3870.29
2021-03-01,127.38,2081.51,235.94,118.05,3901.82
2021-02-26,120.87,2036.86,231.4,116.28,3811.15
2021-02-25,120.6,2031.36,228.02,119.74,3829.34
2021-02-24,124.95,2095.17,233.56,120.46,3925.43
2021-02-23,125.46,2070.86,232.29,118.02,3881.37
2021-02-22,125.6,2064.88,233.52,118.16,3876.5
2021-02-19,129.46,2101.14,239.95,116.34,3906.71
2021-02-18,129.3,2117.2,242.77,118.04,3913.97
2021-02-17,130.42,2128.31,243.17,117.29,3931.33
2021-02-16,132.76,2121.9,242.12,117.39,3932.59
2021-02-12,134.94,2104.11,243.4,118.11,3934.83
2021-02-11,134.7,2095.89,242.9,118.21,3916.38
2021-02-10,134.96,2095.38,241.24,119.51,3909.88
2021-02-09,135.58,2083.51,242.19,119.38,3911.23
2021-02-08,136.48,2092.91,240.89,119.26,3915.59
2021-02-05,136.33,2098.0,240.62,117.5,3886.83
2021-02-04,136.75,2062.37,240.43,116.76,3871.74
2021-02-03,133.31,2070.07,241.42,114.93,3830.17
2021-02-02,134.36,1927.51,237.95,115.23,3826.31
2021-02-01,133.51,1901.35,238.09,116.3,3773.86
2021-01-29,131.34,1835.74,230.46,114.92,3714.24
2021-01-28,136.46,1863.11,237.38,115.86,3787.38
2021-01-27,141.4,1830.79,231.38,118.16,3750.77
2021-01-26,142.5,1917.24,230.83,118.17,3849.62
2021-01-25,142.26,1899.4,228.03,114.41,3855.36
2021-01-22,138.41,1901.05,224.48,114.44,3841.47
2021-01-21,136.24,1891.25,223.5,127.01,3853.07
2021-01-20,131.41,1886.9,222.87,125.5,3851.85
2021-01-19,127.23,1790.86,215.03,124.48,3798.91
2021-01-15,126.54,1736.19,211.27,123.87,3768.25
2021-01-14,128.31,1740.18,211.63,124.43,3795.54
2021-01-13,130.27,1754.4,214.93,122.46,3809.84
2021-01-12,128.2,1746.55,213.54,124.66,3801.19
2021-01-11,128.38,1766.72,216.08,124.05,3799.61
2021-01-08,131.43,1807.21,218.2,124.01,3824.68
2021-01-07,130.3,1787.25,216.87,124.45,3803.79
2021-01-06,126.01,1735.29,210.87,124.74,3748.14
2021-01-05,130.39,1740.92,216.49,121.7,3726.86
2021-01-04,128.81,1728.24,216.28,119.58,3700.65
2020-12-31,132.07,1751.88,220.98,121.45,3756.07
2020-12-30,133.09,1739.52,220.24,119.96,3732.04
2020-12-29,134.24,1758.72,222.68,119.44,3727.04
2020-12-28,136.06,1776.09,223.49,120.42,3735.36
2020-12-24,131.35,1738.85,221.31,120.3,3703.06
2020-12-23,130.34,1732.38,219.58,119.54,3690.01
2020-12-22,131.26,1723.5,222.49,119.26,3687.26
2020-12-21,127.63,1739.37,221.15,119.04,3694.92
2020-12-18,126.07,1731.01,217.17,121.42,3709.41
2020-12-17,128.1,1747.9,218.0,121.13,3722.48
2020-12-16,127.21,1763.0,217.86,121.13,3701.17
2020-12-15,127.28,1767.77,212.74,121.5,3694.62
2020-12-14,121.21,1760.06,212.81,119.18,3647.49
2020-12-11,121.84,1781.77,211.87,119.89,3663.46
2020-12-10,122.67,1775.33,209.16,120.56,3668.1
2020-12-09,121.21,1784.13,210.42,122.33,3672.82
2020-12-08,123.79,1818.55,214.6,121.28,3702.25
2020-12-07,123.18,1819.48,212.9,120.31,3691.96
2020-12-04,121.68,1827.99,212.97,122.72,3699.12
2020-12-03,122.37,1826.77,212.85,119.26,3666.72
2020-12-02,122.51,1827.95,213.97,120.24,3669.01
2020-12-01,122.15,1798.1,214.8,118.83,3662.45
2020-11-30,118.49,1760.74,212.68,119.17,3621.63
2020-11-27,116.05,1793.19,213.84,119.97,3638.35
2020-11-25,115.49,1771.43,212.48,119.83,3629.65
2020-11-24,114.63,1768.88,212.47,120.04,3635.41
2020-11-23,113.32,1734.86,208.75,115.87,3577.59
2020-11-20,116.79,1742.19,209.03,112.82,3557.54
2020-11-19,118.08,1763.92,211.04,113.05,3581.87
2020-11-18,117.47,1746.78,209.7,112.66,3567.79
2020-11-17,118.83,1770.15,212.51,113.56,3609.53
2020-11-16,119.74,1781.38,215.25,114.2,3626.91
2020-11-13,118.7,1777.02,214.53,112.74,3585.15
2020-11-12,118.65,1749.84,213.49,110.47,3537.01
2020-11-11,118.93,1752.71,214.57,113.07,3572.66
2020-11-10,115.43,1740.39,209.1,113.76,3545.53
2020-11-09,115.78,1763.0,216.41,111.47,3550.5
2020-11-06,118.13,1761.75,221.7,108.45,3509.44
2020-11-05,118.26,1763.37,221.27,109.15,3510.45
2020-11-04,114.22,1749.13,214.41,106.42,3443.44
2020-11-03,109.74,1650.21,204.56,108.57,3369.16
2020-11-02,108.08,1626.03,200.5,107.38,3310.24
2020-10-30,108.17,1621.01,200.64,106.19,3269.96
2020-10-29,114.59,1567.24,202.86,103.57,3310.11
2020-10-28,110.48,1516.62,200.85,101.42,3271.03
2020-10-27,115.86,1604.26,211.31,105.14,3390.68
2020-10-26,114.32,1590.45,208.17,106.72,3400.97
2020-10-23,114.31,1641.0,214.26,110.31,3465.39
2020-10-22,115.01,1615.33,212.94,110.1,3453.49
2020-10-21,116.13,1593.31,212.85,109.42,3435.56
2020-10-20,116.76,1555.93,212.7,111.61,3443.12
2020-10-19,115.24,1534.61,212.27,119.38,3426.92
2020-10-16,118.26,1573.01,217.67,119.76,3483.81
2020-10-15,119.94,1559.13,217.67,118.77,3483.34
2020-10-14,120.42,1568.08,218.84,119.77,3488.67
2020-10-13,120.33,1571.68,220.84,118.97,3511.93
2020-10-12,123.6,1569.15,219.38,120.98,3534.22
2020-10-09,116.23,1515.22,213.86,121.53,3477.13
2020-10-08,114.24,1485.93,208.67,125.05,3446.83
2020-10-07,114.35,1460.29,207.92,118.0,3419.45
2020-10-06,112.44,1453.44,204.04,115.99,3360.95
2020-10-05,115.76,1486.02,208.47,116.03,3408.63
2020-10-02,112.3,1458.42,204.32,114.66,3348.44
2020-10-01,116.05,1490.09,210.53,115.16,3380.8
2020-09-30,115.07,1469.6,208.42,115.71,3363.0
2020-09-29,113.36,1469.33,205.37,115.02,3335.47
2020-09-28,114.23,1464.52,207.53,115.77,3351.6
2020-09-25,111.56,1444.96,205.93,113.12,3298.46
2020-09-24,107.53,1428.29,201.33,112.31,3246.59
2020-09-23,106.44,1415.21,198.77,113.01,3236.92
2020-09-22,111.09,1465.46,205.53,114.6,3315.57
2020-09-21,109.38,1431.16,200.71,114.36,3281.06
2020-09-18,106.16,1459.99,198.57,116.75,3319.47
2020-09-17,109.64,1495.53,201.06,118.8,3357.01
2020-09-16,111.41,1520.9,203.18,118.13,3385.49
2020-09-15,114.8,1541.44,206.87,116.44,3401.2
2020-09-14,114.63,1519.28,203.54,116.1,3383.54
2020-09-11,111.28,1520.72,202.17,115.5,3340.97
2020-09-10,112.76,1532.02,203.5,114.65,3339.19
2020-09-09,116.58,1556.96,209.38,116.27,3398.96
2020-09-08,112.1,1532.39,200.83,115.27,3331.84
2020-09-04,120.19,1591.04,212.3,116.31,3426.96
2020-09-03,120.11,1641.84,215.32,118.35,3455.06
2020-09-02,130.55,1728.28,229.55,121.9,3580.84
2020-09-01,133.32,1660.71,225.21,117.36,3526.65
2020-08-31,128.22,1634.18,223.47,117.27,3500.31
2020-08-28,124.01,1644.41,226.84,118.94,3508.01
2020-08-27,124.2,1634.33,224.52,118.55,3484.55
2020-08-26,125.71,1652.38,219.13,118.1,3478.73
2020-08-25,124.02,1608.22,214.49,118.54,3443.62
2020-08-24,125.05,1588.2,211.74,119.52,3431.28
2020-08-21,123.57,1580.42,211.08,117.13,3397.16
2020-08-20,117.52,1581.75,212.63,117.12,3385.51
2020-08-19,114.97,1547.53,207.79,117.77,3374.85
2020-08-18,114.82,1558.6,209.07,118.8,3389.78
2020-08-17,113.88,1517.98,207.86,118.34,3381.99
2020-08-14,114.18,1507.73,206.5,119.13,3372.85
2020-08-13,114.28,1518.45,206.31,118.9,3373.43
2020-08-12,112.29,1506.62,206.79,120.49,3380.35
2020-08-11,108.69,1480.32,201.04,120.54,3333.69
2020-08-10,112.01,1496.1,205.86,120.88,3360.47
2020-08-07,110.39,1494.49,210.04,118.84,3351.28
2020-08-06,112.97,1500.1,213.88,118.39,3349.16
2020-08-05,109.16,1473.61,210.5,117.76,3327.77
2020-08-04,108.77,1464.97,210.84,118.12,3306.51
2020-08-03,108.05,1474.45,214.05,116.7,3294.61
2020-07-31,105.39,1482.96,202.66,115.41,3271.12
2020-07-30,95.405,1531.45,201.55,115.37,3246.22
2020-07-29,94.265,1522.02,201.71,117.64,3258.44
2020-07-28,92.49,1500.34,199.7,116.83,3218.44
2020-07-27,94.035,1530.2,201.5,118.48,3239.41
2020-07-24,91.85700000000001,1511.87,198.99,118.09,3215.63
2020-07-23,92.085,1515.68,200.22,119.52,3235.66
2020-07-22,96.477,1568.49,209.33,120.78,3276.02
2020-07-21,96.206,1558.42,206.35,118.33,3257.3
2020-07-20,97.553,1565.72,209.18,118.63,3251.84
2020-07-17,95.54,1515.55,200.56,117.43,3224.73
2020-07-16,95.734,1518.0,201.57,116.41,3215.57
2020-07-15,96.927,1513.64,205.65,115.46,3226.56
2020-07-14,96.26299999999999,1520.58,205.96,113.21,3197.52
2020-07-13,94.696,1511.34,204.7,111.9,3155.22
2020-07-10,95.135,1541.74,211.21,111.09,3185.04
2020-07-09,94.90100000000001,1510.99,211.85,108.62,3152.05
2020-07-08,94.561,1496.0,210.39,110.5,3169.94
2020-07-07,92.411,1485.18,205.86,110.37,3145.32
2020-07-06,92.698,1495.7,208.28,112.82,3179.72
2020-07-02,90.28200000000001,1464.7,203.89,112.36,3130.01
2020-07-01,90.28200000000001,1438.04,202.35,111.28,3115.86
2020-06-30,90.45200000000001,1413.61,201.16,113.37,3100.29
2020-06-29,89.706,1394.97,196.16,112.41,3053.24
2020-06-26,87.685,1359.9,194.08,110.02,3009.05
2020-06-25,90.462,1441.33,198.04,111.73,3083.76
2020-06-24,89.277,1431.97,195.57,109.29,3050.33
2020-06-23,90.883,1464.41,199.59,112.1,3131.29
2020-06-22,88.984,1451.86,198.27,113.66,3117.86
2020-06-19,86.714,1431.72,192.9,114.97,3097.74
2020-06-18,87.214,1435.96,194.07,116.56,3115.34
2020-06-17,87.179,1451.12,192.01,116.55,3113.49
2020-06-16,87.3,1442.72,191.35,117.47,3124.74
2020-06-15,85.046,1419.85,186.77,114.2,3066.59
2020-06-12,84.007,1413.18,185.58,114.44,3041.31
2020-06-11,83.289,1403.84,184.12,110.78,3002.1
2020-06-10,87.48700000000001,1465.85,194.59,121.91,3190.14
2020-06-09,85.29299999999999,1456.16,187.63,123.79,3207.18
2020-06-08,82.68299999999999,1446.61,186.2,127.43,3232.39
2020-06-05,82.197,1438.39,185.05,123.97,3193.93
2020-06-04,79.92,1412.18,180.81,120.99,3112.35
2020-06-03,80.613,1436.38,183.24,121.14,3122.87
2020-06-02,80.175,1439.22,182.79,118.27,3080.82
2020-06-01,79.804,1431.82,180.72,117.24,3055.73
2020-05-29,78.835,1428.92,181.14,117.25,3044.31
2020-05-28,78.913,1416.73,179.33,116.89,3029.73
2020-05-27,78.878,1417.84,179.72,117.85,3036.13
2020-05-26,78.53399999999999,1417.02,179.48,114.3,2991.77
2020-05-22,79.071,1410.42,181.4,111.13,2955.45
2020-05-21,78.564,1402.8,181.32,111.82,2948.51
2020-05-20,79.155,1406.72,183.54,113.94,2971.61
2020-05-19,77.646,1373.485,181.01,112.92,2922.94
2020-05-18,78.096,1383.94,182.29,114.11,2953.91
2020-05-15,76.3,1373.19,180.54,109.82,2863.7
2020-05-14,76.751,1356.13,177.97,109.79,2852.5
2020-05-13,76.285,1349.33,177.19,108.64,2820.0
2020-05-12,77.215,1375.74,179.91,112.89,2870.12
2020-05-11,78.108,1403.26,184.07,115.09,2930.32
2020-05-08,76.898,1388.37,182.06,115.45,2929.8
2020-05-07,75.108,1372.56,180.98,113.79,2881.19
2020-05-06,74.343,1347.3,179.94,114.1,2848.42
2020-05-05,73.585,1351.11,178.2,113.55,2868.44
2020-05-04,72.493,1326.8,176.29,112.72,2842.74
2020-05-01,71.482,1320.61,172.09,112.89,2830.71
2020-04-30,72.652,1348.66,176.65,116.31,2912.43
2020-04-29,71.15,1341.48,174.92,119.21,2939.51
2020-04-28,68.89,1233.67,167.39,116.96,2863.39
2020-04-27,70.025,1275.88,171.57,116.64,2878.48
2020-04-24,69.975,1279.31,172.07,115.52,2836.74
2020-04-23,68.012,1276.31,168.98,112.4,2797.8
2020-04-22,68.274,1263.21,171.04,110.52,2799.31
2020-04-21,66.366,1216.34,165.43,108.14,2736.56
2020-04-20,68.479,1266.61,172.57,111.54,2823.16
2020-04-17,69.932,1283.25,176.05,111.27,2874.56
2020-04-16,70.896,1263.47,174.53,107.2,2799.55
2020-04-15,70.336,1262.47,169.44,109.95,2783.36
2020-04-14,70.984,1269.23,171.22,114.77,2846.06
2020-04-13,67.571,1217.56,163.15,112.22,2761.63
2020-04-09,66.27199999999999,1211.45,162.78,112.54,2789.82
2020-04-08,65.794,1210.28,162.77,110.5,2749.98
2020-04-07,64.153,1186.51,161.18,106.46,2659.41
2020-04-06,64.906,1186.92,162.91,106.37,2663.68
2020-04-03,59.699,1097.88,151.64,98.49600000000001,2488.65
2020-04-02,60.568000000000005,1120.84,153.07,101.9,2526.9
2020-04-01,59.576,1105.62,149.93,97.398,2470.5
2020-03-31,62.881,1162.81,155.46,102.77,2584.59
2020-03-30,63.011,1146.82,157.93,104.62,2626.65
2020-03-27,61.263999999999996,1110.71,147.57,100.07,2541.47
2020-03-26,63.908,1161.75,153.88,104.58,2630.07
2020-03-25,60.715,1102.49,144.83,98.053,2475.56
2020-03-24,61.049,1134.46,146.22,97.691,2447.33
2020-03-23,55.483999999999995,1056.62,134.04,87.785,2237.4
2020-03-20,56.688,1072.32,135.4,88.359,2304.92
2020-03-19,60.53,1115.29,140.67,92.945,2409.39
2020-03-18,60.998000000000005,1096.8,138.41,95.919,2398.1
2020-03-17,62.53,1119.8,144.49,98.79299999999999,2529.19
2020-03-16,59.896,1084.33,133.48,91.77799999999999,2386.13
2020-03-13,68.738,1219.73,156.58,99.99,2711.02
2020-03-12,61.38399999999999,1114.91,137.08,95.235,2480.64
2020-03-11,68.112,1215.41,151.44,109.28,2741.38
2020-03-10,70.561,1280.39,158.62,115.57,2882.23
2020-03-09,65.818,1215.56,148.49,109.13,2746.56
2020-03-06,71.472,1298.41,159.27,118.31,2972.37
2020-03-05,72.433,1319.04,163.91,120.01,3023.94
2020-03-04,74.86399999999999,1386.52,168.13,124.32,3130.12
2020-03-03,71.545,1341.39,162.15,119.41,3003.37
2020-03-02,73.889,1389.11,170.33,124.4,3090.23
2020-02-28,67.598,1339.33,159.7,120.56,2954.22
2020-02-27,67.638,1318.09,155.93,123.3,2978.76
2020-02-26,72.368,1393.18,167.75,129.45,3116.39
2020-02-25,71.237,1388.45,165.68,131.27,3128.21
2020-02-24,73.736,1421.59,168.47,135.64,3225.89
2020-02-21,77.41199999999999,1485.11,176.04,138.79,3337.75
2020-02-20,79.208,1518.15,181.8,140.08,3373.23
2020-02-19,80.027,1526.69,184.61,139.74,3386.15
2020-02-18,78.885,1519.67,184.05,139.97,3370.29
2020-02-14,80.35600000000001,1520.74,182.23,139.59,3380.16
2020-02-13,80.336,1514.66,180.59,142.93,3373.94
2020-02-12,80.91199999999999,1518.27,181.59,143.85,3379.45
2020-02-11,79.038,1508.79,181.32,142.16,3357.75
2020-02-10,79.514,1508.68,185.51,143.04,3352.09
2020-02-07,79.14,1479.23,180.77,142.09,3327.71
2020-02-06,80.23,1476.23,180.51,143.72,3345.78
2020-02-05,79.3,1448.23,176.85,143.31,3334.69
2020-02-04,78.66199999999999,1447.07,177.07,136.71,3297.59
2020-02-03,76.148,1485.94,171.43,134.08,3248.92
2020-01-31,76.36,1434.23,167.35,131.76,3225.52
2020-01-30,79.898,1455.84,169.86,125.39,3283.66
2020-01-29,80.015,1458.63,165.19,126.22,3273.4
2020-01-28,78.375,1452.56,162.65,127.93,3276.24
2020-01-27,76.22,1433.9,159.53,127.07,3243.63
2020-01-24,78.52600000000001,1466.71,162.23,128.86,3295.47
2020-01-23,78.753,1486.65,163.91,130.97,3325.54
2020-01-22,78.377,1485.95,162.89,131.91,3321.75
2020-01-21,78.098,1484.4,163.69,127.58,3320.79
2020-01-17,78.632,1480.39,164.28,126.79,3329.62
2020-01-16,77.76899999999999,1451.7,163.36,126.48,3316.81
2020-01-15,76.806,1439.2,160.43,125.25,3289.29
2020-01-14,77.138,1430.88,159.38,124.52,3283.15
2020-01-13,78.195,1439.23,160.53,125.23,3288.13
2020-01-10,76.557,1429.73,158.6,125.31,3265.35
2020-01-09,76.389,1419.83,159.34,125.36,3274.7
2020-01-08,74.797,1404.32,157.4,124.04,3253.05
2020-01-07,73.615,1393.34,154.9,123.01,3237.18
2020-01-06,73.959,1394.21,156.35,122.92,3246.28
2020-01-03,73.378,1360.66,155.94,123.15,3234.85
2020-01-02,74.096,1367.37,157.89,124.14,3257.85
2019-12-31,72.441,1337.02,155.02,122.87,3230.78
2019-12-30,71.917,1336.14,154.91,121.75,3221.29
2019-12-27,71.492,1351.89,156.28,124.01,3240.02
2019-12-26,71.52,1360.4,155.99,123.68,3239.91
2019-12-24,70.12899999999999,1343.56,154.7,123.75,3223.38
2019-12-23,70.065,1348.84,154.73,124.26,3224.01
2019-12-20,68.94,1349.59,154.73,124.3,3221.22
2019-12-19,69.082,1356.04,153.1,123.36,3205.37
2019-12-18,69.015,1352.62,151.76,123.22,3191.14
2019-12-17,69.176,1355.12,152.08,123.04,3192.52
2019-12-16,69.044,1361.17,152.92,122.95,3191.45
2019-12-13,67.881,1347.83,151.92,123.03,3168.8
2019-12-12,66.97,1350.27,150.64,124.05,3168.57
2019-12-11,66.8,1345.02,149.14,122.62,3141.63
2019-12-10,66.234,1344.66,148.59,122.76,3132.52
2019-12-09,65.848,1343.55,148.82,122.77,3135.96
2019-12-06,66.785,1340.62,149.18,122.12,3145.91
2019-12-05,65.517,1328.13,147.39,120.93,3117.43
2019-12-04,64.572,1320.54,147.31,121.0,3112.76
2019-12-03,64.008,1295.28,146.78,121.11,3093.2
2019-12-02,65.168,1289.92,147.02,121.84,3113.87
2019-11-29,65.931,1304.96,148.84,123.26,3140.98
2019-11-27,66.077,1313.5,149.74,122.63,3153.63
2019-11-26,65.2,1313.55,149.46,123.84,3140.52
2019-11-25,65.712,1306.69,148.69,124.64,3133.64
2019-11-22,64.579,1295.34,147.06,123.15,3110.29
2019-11-21,64.63600000000001,1301.35,146.95,122.7,3103.54
2019-11-20,64.931,1303.05,147.09,122.1,3108.46
2019-11-19,65.693,1315.46,147.34,123.32,3120.18
2019-11-18,65.89399999999999,1320.7,147.3,123.12,3122.03
2019-11-15,65.56,1334.87,146.93,123.21,3120.46
2019-11-14,64.794,1311.46,145.06,122.84,3096.63
2019-11-13,65.245,1298.0,144.33,123.29,3094.04
2019-11-12,64.624,1298.8,144.09,124.3,3091.84
2019-11-11,64.684,1299.19,143.15,124.19,3087.01
2019-11-08,64.176,1311.37,143.01,126.15,3093.08
2019-11-07,64.003,1308.86,141.34,126.22,3085.18
2019-11-06,63.27,1291.8,141.14,125.73,3076.78
2019-11-05,63.242,1292.03,141.53,124.93,3074.62
2019-11-04,63.333999999999996,1291.37,141.62,124.73,3078.27
2019-11-01,62.92100000000001,1273.74,140.8,122.8,3066.91
2019-10-31,61.18600000000001,1260.11,140.47,121.16,3037.56
2019-10-30,59.833999999999996,1261.29,141.68,122.55,3046.77
2019-10-29,59.842,1262.62,139.95,121.24,3036.89
2019-10-28,61.256,1290.0,141.27,123.19,3039.42
2019-10-25,60.65,1265.13,137.88,122.72,3022.55
2019-10-24,59.913999999999994,1260.99,137.11,121.46,3010.29
2019-10-23,59.81399999999999,1259.13,134.46,121.75,3004.52
2019-10-22,59.022,1242.8,133.6,121.38,2995.99
2019-10-21,59.153,1246.15,135.63,120.12,3006.72
2019-10-18,58.148,1245.49,134.63,121.48,2986.2
2019-10-17,57.87,1253.07,136.86,121.65,2997.95
2019-10-16,57.648,1243.64,137.56,128.75,2989.69
2019-10-15,57.88,1243.01,138.7,129.57,2995.68
